rollout_id,grid_x,grid_y,base_idx,actual_object_init_x,actual_object_init_y,actual_object_init_z,override_error_m,grasp_point_x,grasp_point_y,grasp_point_z,success,num_steps,ee_trajectory_path,status,error
14,-0.13,0.27,2,-0.13017997169768622,0.27152226886487923,0.9007299035595525,0.0,-0.1498119406754509,0.20246088773148796,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_014.json,ok,
15,-0.095,0.13,0,-0.09499154926823224,0.12996310262105767,0.8984038567263857,0.0,-0.12504323430787936,0.1336416395965215,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_015.json,ok,
16,-0.095,0.13,1,-0.09499154926823224,0.12996310262105767,0.8984038567263857,0.0,-0.12746147242847528,0.11979049551612164,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_016.json,ok,
17,-0.095,0.13,2,-0.09499154926823224,0.12996310262105767,0.8984038567263857,0.0,-0.13313491319819365,0.13867524812183965,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_017.json,ok,
18,-0.095,0.165,0,-0.09499154926823224,0.16496310262105768,0.8984038567263857,0.0,-0.1335537791402677,0.1545739513431472,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_018.json,ok,
19,-0.095,0.165,1,-0.09499154926823224,0.16496310262105768,0.8984038567263857,0.0,-0.13081589505875713,0.14489833801030302,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_019.json,ok,
20,-0.095,0.165,2,-0.09499154926823224,0.16496310262105768,0.8984038567263857,0.0,-0.13914907938095702,0.15191475105225047,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_020.json,ok,
21,-0.095,0.2,0,-0.09499154926823224,0.19996310262105768,0.8984038567263857,0.0,-0.13105194981431648,0.16699406947559145,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_021.json,ok,
22,-0.095,0.2,1,-0.09499154926823224,0.19996310262105768,0.8984038567263857,0.0,-0.12604933665050433,0.1591992106534109,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_022.json,ok,
23,-0.095,0.2,2,-0.09499154926823224,0.19996310262105768,0.8984038567263857,0.0,-0.13004470305838803,0.16014952550945258,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_023.json,ok,
24,-0.095,0.23500000000000001,0,-0.09499154926823224,0.23496310262105768,0.8984038567263857,0.0,-0.12830181092074355,0.18298710914003657,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_024.json,ok,
25,-0.095,0.23500000000000001,1,-0.09499154926823224,0.23496310262105768,0.8984038567263857,0.0,-0.12965366234419684,0.17972457873559627,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_025.json,ok,
26,-0.095,0.23500000000000001,2,-0.09499154926823224,0.23496310262105768,0.8984038567263857,0.0,-0.12458237724332785,0.18098452935171314,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_026.json,ok,
27,-0.095,0.27,0,-0.09388357808687306,0.2693963349455893,0.898403867876518,0.0,-0.12679858692641274,0.19911290925757258,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_027.json,ok,
28,-0.095,0.27,1,-0.09499154926823224,0.2699631026210579,0.8984038567263857,0.0,-0.1310690178632338,0.19939690696031379,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_028.json,ok,
29,-0.095,0.27,2,-0.09259521980763595,0.2684058375492027,0.8984038338618486,0.0,-0.1385018746926809,0.20416622536615817,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_029.json,ok,
30,-0.06,0.13,0,-0.05999154926823216,0.12996310262105767,0.8984038567263857,0.0,-0.11866539664251113,0.12998878324942267,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_030.json,ok,
31,-0.06,0.13,1,-0.05999154926823216,0.12996310262105767,0.8984038567263857,0.0,-0.11033138951865842,0.12292435751568095,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_031.json,ok,
32,-0.06,0.13,2,-0.05999154926823216,0.12996310262105767,0.8984038567263857,0.0,-0.10770093513055322,0.12741065236397364,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_032.json,ok,
33,-0.06,0.165,0,-0.05999154926823216,0.16496310262105768,0.8984038567263857,0.0,-0.11541218670279692,0.14963877673427153,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_033.json,ok,
34,-0.06,0.165,1,-0.05999154926823216,0.16496310262105768,0.8984038567263857,0.0,-0.12635271031269132,0.15655070995474163,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_034.json,ok,
35,-0.06,0.165,2,-0.05999154926823216,0.16496310262105768,0.8984038567263857,0.0,-0.11857432380585346,0.1438228989611683,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_035.json,ok,
36,-0.06,0.2,0,-0.05999154926823216,0.19996310262105768,0.8984038567263857,0.0,-0.11578978292376067,0.16880010068724527,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_036.json,ok,
37,-0.06,0.2,1,-0.05999154926823216,0.19996310262105768,0.8984038567263857,0.0,-0.11765666395103255,0.1598464359234428,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_037.json,ok,
38,-0.06,0.2,2,-0.06000074042582983,0.19996516110298757,0.8991110833973264,0.0,-0.11554619013795488,0.16265929320277808,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_038.json,ok,
39,-0.06,0.23500000000000001,0,-0.05999154926823216,0.23496310262105768,0.8984038567263857,0.0,-0.11673189311134653,0.18492309736620946,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_039.json,ok,
40,-0.06,0.23500000000000001,1,-0.05999154926823216,0.23496310262105768,0.8984038567263857,0.0,-0.10995395673607684,0.19086693749319647,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_040.json,ok,
41,-0.06,0.23500000000000001,2,-0.06182457976594836,0.2352844867348049,0.8984037569291135,0.0,-0.12026008546512029,0.17741454457435657,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_041.json,ok,
42,-0.06,0.27,0,-0.05999154926823216,0.2699631026210579,0.8984038567263857,0.0,-0.11247710003403077,0.20339240684482313,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_042.json,ok,
43,-0.06,0.27,1,-0.05999154926823216,0.2699631026210579,0.8984038567263857,0.0,-0.11091895568602061,0.1990983608139987,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_043.json,ok,
44,-0.06,0.27,2,-0.05999154926823216,0.2699631026210579,0.8984038567263857,0.0,-0.11365484849688484,0.19832353201732858,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_044.json,ok,
45,-0.024999999999999994,0.13,0,-0.031017543397044222,0.12389920537582136,0.8984038266583013,0.0,-0.10201681106505242,0.1275645484028046,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_045.json,ok,
47,-0.024999999999999994,0.13,2,-0.03115095477443131,0.12352353130564869,0.898403813041285,0.0,-0.09964956690415853,0.1298045270176035,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_047.json,ok,
50,-0.024999999999999994,0.165,2,-0.02557685641710048,0.16386905669630883,0.919250211363169,0.0,-0.09329085909958669,0.1400028267779944,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_050.json,ok,
51,-0.024999999999999994,0.2,0,-0.02111045995368061,0.19944826624162676,0.9186211949680961,0.0,-0.09488809294690123,0.1601011756064056,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_051.json,ok,
53,-0.024999999999999994,0.2,2,-0.025513958183633972,0.19987460518391206,0.9074203719263251,0.0,-0.0998302896094152,0.16396979256331132,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_053.json,ok,
56,-0.024999999999999994,0.23500000000000001,2,-0.03191278142811576,0.2275530341057791,0.9578989217589607,0.0,-0.09450036658147733,0.18289233127551244,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_056.json,ok,
58,-0.024999999999999994,0.27,1,-0.024991549268232188,0.2699631026210579,0.8984038567263857,0.0,-0.10015698921682137,0.19565026442736164,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_058.json,ok,
60,0.010000000000000009,0.13,0,0.009118995155712606,0.13298175110875768,0.9081882858245248,0.0,-0.07850160486819349,0.1394166156404441,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_060.json,ok,
61,0.010000000000000009,0.13,1,0.008075323730951047,0.12467015481286696,0.9108618039750781,0.0,-0.07529223966273994,0.12604097204684775,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_061.json,ok,
63,0.010000000000000009,0.165,0,0.009057390308580373,0.16297538296918504,0.9048457264497842,0.0,-0.09012525158571526,0.15057594549053877,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_063.json,ok,
64,0.010000000000000009,0.165,1,0.008800491485831622,0.1649819153233296,0.9040211463384231,0.0,-0.08181457344125355,0.14079176564354723,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_064.json,ok,
65,0.010000000000000009,0.165,2,0.00949114114386703,0.16277583914603214,0.9072494871201817,0.0,-0.08762786621275623,0.1399824264878841,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_065.json,ok,
66,0.010000000000000009,0.2,0,0.01057220572441631,0.2004853453784035,0.9028534270556078,0.0,-0.07462124890298936,0.17470858738886608,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_066.json,ok,
67,0.010000000000000009,0.2,1,0.009753388060020117,0.2008382262066278,0.9034099647186431,0.0,-0.08244706831026784,0.15593692181250848,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_067.json,ok,
68,0.010000000000000009,0.2,2,0.009714281412766094,0.19899956774229483,0.9022953005590609,0.0,-0.07338796515914342,0.15903286889372842,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_068.json,ok,
69,0.010000000000000009,0.23500000000000001,0,0.009773797777414021,0.2345194996901287,0.9078679356805701,0.0,-0.07847421733820803,0.18388928925459974,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_069.json,ok,
70,0.010000000000000009,0.23500000000000001,1,0.00805113485989956,0.2376689952402144,0.9057180457682278,0.0,-0.08260920965971465,0.17993441196170396,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_070.json,ok,
71,0.010000000000000009,0.23500000000000001,2,0.010200111431009861,0.23467150763510142,0.901492485803228,0.0,-0.07818594136283964,0.18771232629861875,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_071.json,ok,
72,0.010000000000000009,0.27,0,0.00834105515162519,0.2704444165440757,0.9109636634031363,0.0,-0.08344715734001858,0.20171475488935786,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_072.json,ok,
73,0.010000000000000009,0.27,1,0.010337615195127802,0.2693863548011772,0.92744220397627,0.0,-0.07749042551316897,0.2014979789023595,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_073.json,ok,
74,0.010000000000000009,0.27,2,0.009178670354236688,0.2725459828018844,0.9075227788036119,0.0,-0.08591579074909464,0.19907913424263166,0.9162100532603629,False,111,/Users/gsn89/ReadTeam/controls/ctrl_g0p50_noisy/trajectories/rollout_074.json,ok,
